id;title;description;type;maxRank;values;requirements
vita_01;Живучесть 1;Каждый ранг увеличивает максимальное здоровье.;MaxHP;3;12|24|36;
vita_02;Живучесть 2;Каждый ранг увеличивает максимальное здоровье.;MaxHP;3;18|36|54;vita_01:3
vita_03;Живучесть 3;Каждый ранг увеличивает максимальное здоровье.;MaxHP;3;24|48|72;vita_02:3
vita_04;Живучесть 4;Каждый ранг увеличивает максимальное здоровье.;MaxHP;3;30|60|90;vita_03:3
vita_05;Живучесть 5;Каждый ранг увеличивает максимальное здоровье.;MaxHP;4;36|72|108|144;vita_04:3
vita_06;Живучесть 6;Каждый ранг увеличивает максимальное здоровье.;MaxHP;4;42|84|126|168;vita_05:3
vita_07;Живучесть 7;Каждый ранг увеличивает максимальное здоровье.;MaxHP;4;48|96|144|192;vita_06:3
vita_08;Живучесть 8;Каждый ранг увеличивает максимальное здоровье.;MaxHP;4;54|108|162|216;vita_07:3
vita_09;Живучесть 9;Каждый ранг увеличивает максимальное здоровье.;MaxHP;5;60|120|180|240|300;vita_08:3
vita_10;Живучесть 10;Каждый ранг увеличивает максимальное здоровье.;MaxHP;5;66|132|198|264|330;vita_09:3
berserk_01;Берсерк 1;Увеличивает базовый урон оружия.;Damage;3;8|16|24;
berserk_02;Берсерк 2;Увеличивает базовый урон оружия.;Damage;3;11|22|33;berserk_01:2
berserk_03;Берсерк 3;Увеличивает базовый урон оружия.;Damage;3;14|28|42;berserk_02:2
berserk_04;Берсерк 4;Увеличивает базовый урон оружия.;Damage;3;17|34|51;berserk_03:2
berserk_05;Берсерк 5;Увеличивает базовый урон оружия.;Damage;3;20|40|60;berserk_04:2
berserk_06;Берсерк 6;Увеличивает базовый урон оружия.;Damage;4;23|46|69|92;berserk_05:3
berserk_07;Берсерк 7;Увеличивает базовый урон оружия.;Damage;4;26|52|78|104;berserk_06:3
berserk_08;Берсерк 8;Увеличивает базовый урон оружия.;Damage;4;29|58|87|116;berserk_07:3
berserk_09;Берсерк 9;Увеличивает базовый урон оружия.;Damage;4;32|64|96|128;berserk_08:3
berserk_10;Берсерк 10;Увеличивает базовый урон оружия.;Damage;4;35|70|105|140;berserk_09:3
prosper_01;Процветание 1;Увеличивает количество золота, получаемого за победы.;GoldGain;3;4|8|12;
prosper_02;Процветание 2;Увеличивает количество золота, получаемого за победы.;GoldGain;3;6|12|18;prosper_01:3
prosper_03;Процветание 3;Увеличивает количество золота, получаемого за победы.;GoldGain;3;8|16|24;prosper_02:3
prosper_04;Процветание 4;Увеличивает количество золота, получаемого за победы.;GoldGain;3;10|20|30;prosper_03:3
prosper_05;Процветание 5;Увеличивает количество золота, получаемого за победы.;GoldGain;3;12|24|36;prosper_04:3
prosper_06;Процветание 6;Увеличивает количество золота, получаемого за победы.;GoldGain;3;14|28|42;prosper_05:3
prosper_07;Процветание 7;Увеличивает количество золота, получаемого за победы.;GoldGain;3;16|32|48;prosper_06:3
prosper_08;Процветание 8;Увеличивает количество золота, получаемого за победы.;GoldGain;3;18|36|54;prosper_07:3
prosper_09;Процветание 9;Увеличивает количество золота, получаемого за победы.;GoldGain;3;20|40|60;prosper_08:3
prosper_10;Процветание 10;Увеличивает количество золота, получаемого за победы.;GoldGain;3;22|44|66;prosper_09:3
fortune_01;Удача 1;Повышает шанс выпадения трофеев.;ItemDropChance;3;1.5|3.0|4.5;
fortune_02;Удача 2;Повышает шанс выпадения трофеев.;ItemDropChance;3;2.0|4.0|6.0;fortune_01:3
fortune_03;Удача 3;Повышает шанс выпадения трофеев.;ItemDropChance;3;2.5|5.0|7.5;fortune_02:3
fortune_04;Удача 4;Повышает шанс выпадения трофеев.;ItemDropChance;3;3.0|6.0|9.0;fortune_03:3
fortune_05;Удача 5;Повышает шанс выпадения трофеев.;ItemDropChance;3;3.5|7.0|10.5;fortune_04:3
fortune_06;Удача 6;Повышает шанс выпадения трофеев.;ItemDropChance;3;4.0|8.0|12.0;fortune_05:3
